Best after iteration 52: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 53: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 54: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 55: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 56: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 57: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 58: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 59: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 60: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 61: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 62: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 63: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 64: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 65: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 66: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 67: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 68: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 69: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 70: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 71: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 72: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 73: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 74: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 75: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 76: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 77: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 78: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 79: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 80: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 81: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 82: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 83: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 84: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 85: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 86: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 87: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 88: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 89: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Stopping search: maximum iterations reached --> 90
运行时间为：  0 h,  0 min , 2.568009614944458 s
平均覆盖面积： 38.496 最小覆盖面积： 8.708
计算把握程度用时为：  0 h,  0 min , 1.9318184852600098 s
第 1 轮计算结果
小圆的个数为：13
小圆的圆心坐标为：[(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]
覆盖比例为84.58539121393294
把握程度为：0.0
New best for swarm at iteration 0: [(31.941, 36.567), (39.509, 53.864), (-20.837, -1.56), (11.048, -6.721), (48.585, 51.697), (45.119, 24.056), (-12.163, 10.542), (44.053, 6.215), (5.976, 20.029), (12.704, 21.85), (-4.38, -5.697), (39.729, 13.546), (-18.412, -10.605), (22.281, -28.001)]  目标区域像素点平均覆盖几率为: 29.716933542286327%
Best after iteration 0: [(31.941, 36.567), (39.509, 53.864), (-20.837, -1.56), (11.048, -6.721), (48.585, 51.697), (45.119, 24.056), (-12.163, 10.542), (44.053, 6.215), (5.976, 20.029), (12.704, 21.85), (-4.38, -5.697), (39.729, 13.546), (-18.412, -10.605), (22.281, -28.001)]  目标区域像素点平均覆盖几率为: 29.716933542286327%
New best for swarm at iteration 1: [(33.789, 36.421), (31.792, 58.14), (19.977, 13.517), (16.634, 30.95), (23.508, 41.243), (47.327, 33.905), (0.291, 16.338), (-3.964, 2.27), (-3.604, 15.067), (23.526, 21.39), (-18.524, 27.177), (36.587, 39.713), (10.603, 22.32), (39.183, 18.846)]  目标区域像素点平均覆盖几率为: 30.034614373086256%
Best after iteration 1: [(33.789, 36.421), (31.792, 58.14), (19.977, 13.517), (16.634, 30.95), (23.508, 41.243), (47.327, 33.905), (0.291, 16.338), (-3.964, 2.27), (-3.604, 15.067), (23.526, 21.39), (-18.524, 27.177), (36.587, 39.713), (10.603, 22.32), (39.183, 18.846)]  目标区域像素点平均覆盖几率为: 30.034614373086256%
New best for swarm at iteration 2: [(43.269, 37.053), (43.782, 45.482), (11.898, 20.746), (26.412, 45.95), (36.993, 47.783), (29.642, 20.384), (6.008, 6.642), (26.265, 21.832), (0.588, 17.518), (23.626, 40.574), (-14.785, 11.566), (36.509, 15.543), (0.318, -1.191), (41.049, -0.515)]  目标区域像素点平均覆盖几率为: 31.80967808921884%
Best after iteration 2: [(43.269, 37.053), (43.782, 45.482), (11.898, 20.746), (26.412, 45.95), (36.993, 47.783), (29.642, 20.384), (6.008, 6.642), (26.265, 21.832), (0.588, 17.518), (23.626, 40.574), (-14.785, 11.566), (36.509, 15.543), (0.318, -1.191), (41.049, -0.515)]  目标区域像素点平均覆盖几率为: 31.80967808921884%
New best for swarm at iteration 3: [(36.927, 34.247), (37.922, 53.088), (-18.696, 15.393), (0.099, 23.436), (41.315, 46.746), (36.229, 26.433), (29.6, 16.597), (9.817, 14.78), (-4.11, 31.28), (30.615, 35.612), (-18.776, 6.72), (37.301, 62.179), (-2.157, 13.029), (40.042, -20.883)]  目标区域像素点平均覆盖几率为: 32.10800085853991%
Best after iteration 3: [(36.927, 34.247), (37.922, 53.088), (-18.696, 15.393), (0.099, 23.436), (41.315, 46.746), (36.229, 26.433), (29.6, 16.597), (9.817, 14.78), (-4.11, 31.28), (30.615, 35.612), (-18.776, 6.72), (37.301, 62.179), (-2.157, 13.029), (40.042, -20.883)]  目标区域像素点平均覆盖几率为: 32.10800085853991%
Best after iteration 4: [(36.927, 34.247), (37.922, 53.088), (-18.696, 15.393), (0.099, 23.436), (41.315, 46.746), (36.229, 26.433), (29.6, 16.597), (9.817, 14.78), (-4.11, 31.28), (30.615, 35.612), (-18.776, 6.72), (37.301, 62.179), (-2.157, 13.029), (40.042, -20.883)]  目标区域像素点平均覆盖几率为: 32.10800085853991%
Best after iteration 5: [(36.927, 34.247), (37.922, 53.088), (-18.696, 15.393), (0.099, 23.436), (41.315, 46.746), (36.229, 26.433), (29.6, 16.597), (9.817, 14.78), (-4.11, 31.28), (30.615, 35.612), (-18.776, 6.72), (37.301, 62.179), (-2.157, 13.029), (40.042, -20.883)]  目标区域像素点平均覆盖几率为: 32.10800085853991%
New best for swarm at iteration 6: [(36.362, 36.311), (26.369, 41.964), (-1.303, 7.489), (-8.772, 12.459), (47.448, 58.476), (42.06, 21.803), (31.287, 16.817), (9.16, 8.116), (-6.566, 20.715), (8.424, 28.433), (-23.336, 4.391), (36.323, 52.173), (-15.134, 16.138), (38.959, -14.995)]  目标区域像素点平均覆盖几率为: 32.531950988669635%
Best after iteration 6: [(36.362, 36.311), (26.369, 41.964), (-1.303, 7.489), (-8.772, 12.459), (47.448, 58.476), (42.06, 21.803), (31.287, 16.817), (9.16, 8.116), (-6.566, 20.715), (8.424, 28.433), (-23.336, 4.391), (36.323, 52.173), (-15.134, 16.138), (38.959, -14.995)]  目标区域像素点平均覆盖几率为: 32.531950988669635%
New best for swarm at iteration 7: [(52.628, 35.893), (42.797, 42.461), (-27.831, 2.468), (-7.803, 15.156), (45.771, 59.203), (35.398, 28.646), (35.223, 32.42), (-10.279, 17.83), (-1.132, 25.16), (43.088, 42.858), (-27.057, 17.373), (39.035, 56.888), (-7.488, 15.219), (36.638, -26.157)]  目标区域像素点平均覆盖几率为: 33.356431847974285%
Best after iteration 7: [(52.628, 35.893), (42.797, 42.461), (-27.831, 2.468), (-7.803, 15.156), (45.771, 59.203), (35.398, 28.646), (35.223, 32.42), (-10.279, 17.83), (-1.132, 25.16), (43.088, 42.858), (-27.057, 17.373), (39.035, 56.888), (-7.488, 15.219), (36.638, -26.157)]  目标区域像素点平均覆盖几率为: 33.356431847974285%
New best for swarm at iteration 8: [(49.621, 30.699), (42.377, 42.621), (-8.407, 14.671), (3.855, 17.85), (49.008, 56.571), (43.768, 30.307), (33.932, 25.043), (6.748, 9.261), (0.499, 21.031), (28.996, 30.248), (-24.163, 17.88), (38.22, 42.534), (-11.104, 11.719), (27.252, -18.95)]  目标区域像素点平均覆盖几率为: 34.20733925424262%
Best after iteration 8: [(49.621, 30.699), (42.377, 42.621), (-8.407, 14.671), (3.855, 17.85), (49.008, 56.571), (43.768, 30.307), (33.932, 25.043), (6.748, 9.261), (0.499, 21.031), (28.996, 30.248), (-24.163, 17.88), (38.22, 42.534), (-11.104, 11.719), (27.252, -18.95)]  目标区域像素点平均覆盖几率为: 34.20733925424262%
New best for swarm at iteration 9: [(43.634, 24.45), (38.185, 34.165), (-8.283, 4.639), (-11.257, 9.247), (42.262, 53.462), (42.126, 27.313), (42.173, 34.904), (-2.561, 5.462), (-4.347, 9.393), (24.13, 52.388), (-30.064, 22.475), (35.231, 36.446), (-34.0, -3.737), (21.089, -4.912)]  目标区域像素点平均覆盖几率为: 34.96972991057372%
Best after iteration 9: [(43.634, 24.45), (38.185, 34.165), (-8.283, 4.639), (-11.257, 9.247), (42.262, 53.462), (42.126, 27.313), (42.173, 34.904), (-2.561, 5.462), (-4.347, 9.393), (24.13, 52.388), (-30.064, 22.475), (35.231, 36.446), (-34.0, -3.737), (21.089, -4.912)]  目标区域像素点平均覆盖几率为: 34.96972991057372%
New best for swarm at iteration 10: [(48.283, 28.842), (37.189, 31.51), (-6.462, 6.59), (-8.62, 14.652), (49.794, 65.657), (46.042, 31.235), (37.166, 57.018), (-10.304, -1.875), (-1.363, 11.452), (28.724, 31.642), (-20.286, 25.872), (31.861, 46.639), (-15.415, 7.45), (15.891, -13.47)]  目标区域像素点平均覆盖几率为: 35.08237397700776%
Best after iteration 10: [(48.283, 28.842), (37.189, 31.51), (-6.462, 6.59), (-8.62, 14.652), (49.794, 65.657), (46.042, 31.235), (37.166, 57.018), (-10.304, -1.875), (-1.363, 11.452), (28.724, 31.642), (-20.286, 25.872), (31.861, 46.639), (-15.415, 7.45), (15.891, -13.47)]  目标区域像素点平均覆盖几率为: 35.08237397700776%
New best for swarm at iteration 11: [(38.426, 31.039), (33.745, 36.856), (-8.755, 13.605), (-9.416, 6.72), (49.816, 58.485), (41.187, 23.604), (37.148, 55.408), (5.607, 1.277), (0.313, 5.365), (48.056, 55.392), (-31.638, 15.267), (34.053, 38.773), (-19.74, 7.144), (13.94, -10.836)]  目标区域像素点平均覆盖几率为: 36.30901587149061%
Best after iteration 11: [(38.426, 31.039), (33.745, 36.856), (-8.755, 13.605), (-9.416, 6.72), (49.816, 58.485), (41.187, 23.604), (37.148, 55.408), (5.607, 1.277), (0.313, 5.365), (48.056, 55.392), (-31.638, 15.267), (34.053, 38.773), (-19.74, 7.144), (13.94, -10.836)]  目标区域像素点平均覆盖几率为: 36.30901587149061%
New best for swarm at iteration 12: [(42.609, 33.785), (36.638, 46.045), (-6.859, 8.295), (-10.718, 16.29), (49.337, 58.127), (42.04, 25.214), (28.54, 44.228), (-9.969, 5.724), (3.304, 8.204), (42.555, 34.47), (-18.136, 14.15), (26.693, 40.212), (-13.043, 4.735), (15.22, -18.257)]  目标区域像素点平均覆盖几率为: 37.11221427405615%
Best after iteration 12: [(42.609, 33.785), (36.638, 46.045), (-6.859, 8.295), (-10.718, 16.29), (49.337, 58.127), (42.04, 25.214), (28.54, 44.228), (-9.969, 5.724), (3.304, 8.204), (42.555, 34.47), (-18.136, 14.15), (26.693, 40.212), (-13.043, 4.735), (15.22, -18.257)]  目标区域像素点平均覆盖几率为: 37.11221427405615%
Best after iteration 13: [(42.609, 33.785), (36.638, 46.045), (-6.859, 8.295), (-10.718, 16.29), (49.337, 58.127), (42.04, 25.214), (28.54, 44.228), (-9.969, 5.724), (3.304, 8.204), (42.555, 34.47), (-18.136, 14.15), (26.693, 40.212), (-13.043, 4.735), (15.22, -18.257)]  目标区域像素点平均覆盖几率为: 37.11221427405615%
New best for swarm at iteration 14: [(40.861, 25.561), (32.739, 34.707), (-7.163, 9.353), (-15.028, 12.178), (46.775, 57.439), (44.21, 29.631), (24.631, 40.803), (-7.395, 8.452), (4.226, 4.375), (44.004, 30.884), (-15.699, 11.74), (27.48, 38.57), (-18.454, 6.835), (17.017, -13.378)]  目标区域像素点平均覆盖几率为: 37.22612195275978%
